
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: coco                    
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 0                       
|                nshot: 1                       
|             img_size: 518                     
| use_original_imgsize: False                   
|             log_root: output/coco/0           
|            visualize: 0                       
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.9                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.85                    
|       box_nms_thresh: 0.65                    
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 1                       
|     multimask_output: 1                       
|          num_centers: 8                       
|              use_box: False                   
| use_points_or_centers: True                    
|         sample_range: (1, 6)                  
| max_sample_iterations: 64                      
|                alpha: 1.0                     
|                 beta: 0.0                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.02                    
|      coverage_filter: 0.0                     
|     use_score_filter: True                    
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.0                     
|     num_merging_mask: 9                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/1000] mIoU:  0.00  |  FB-IoU: 35.87 |  0:  0.00    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0002/1000] mIoU:  3.95  |  FB-IoU: 54.18 |  0:  0.00    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0003/1000] mIoU:  8.61  |  FB-IoU: 57.85 |  0:  0.00    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8: 93.26    |  9:  0.00    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0004/1000] mIoU: 11.75  |  FB-IoU: 59.90 |  0:  0.00    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8: 93.26    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0005/1000] mIoU: 11.75  |  FB-IoU: 58.43 |  0:  0.00    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8: 93.26    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0006/1000] mIoU: 14.63  |  FB-IoU: 76.70 |  0:  0.00    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8: 93.26    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18: 57.56    |  19:  0.00   
[Batch: 0007/1000] mIoU: 16.65  |  FB-IoU: 74.18 |  0:  0.00    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8: 93.26    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15: 40.50    |  16:  0.00    |  17:  0.00    |  18: 57.56    |  19:  0.00   
[Batch: 0008/1000] mIoU: 16.65  |  FB-IoU: 70.09 |  0:  0.00    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8: 93.26    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15: 40.50    |  16:  0.00    |  17:  0.00    |  18: 57.56    |  19:  0.00   
[Batch: 0009/1000] mIoU: 20.94  |  FB-IoU: 75.75 |  0:  0.00    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5: 85.68    |  6:  0.00    |  7:  0.00    |  8: 93.26    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15: 40.50    |  16:  0.00    |  17:  0.00    |  18: 57.56    |  19:  0.00   
[Batch: 0010/1000] mIoU: 22.97  |  FB-IoU: 73.10 |  0:  0.00    |  1:  0.00    |  2: 40.76    |  3:  0.00    |  4:  0.00    |  5: 85.68    |  6:  0.00    |  7:  0.00    |  8: 93.26    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15: 40.50    |  16:  0.00    |  17:  0.00    |  18: 57.56    |  19:  0.00   
[Batch: 0011/1000] mIoU: 21.99  |  FB-IoU: 73.72 |  0:  0.00    |  1:  0.00    |  2: 40.76    |  3:  0.00    |  4:  0.00    |  5: 85.68    |  6:  0.00    |  7:  0.00    |  8: 73.55    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15: 40.50    |  16:  0.00    |  17:  0.00    |  18: 57.56    |  19:  0.00   
[Batch: 0012/1000] mIoU: 25.13  |  FB-IoU: 73.53 |  0: 62.85    |  1:  0.00    |  2: 40.76    |  3:  0.00    |  4:  0.00    |  5: 85.68    |  6:  0.00    |  7:  0.00    |  8: 73.55    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15: 40.50    |  16:  0.00    |  17:  0.00    |  18: 57.56    |  19:  0.00   
[Batch: 0013/1000] mIoU: 25.14  |  FB-IoU: 74.34 |  0: 62.85    |  1:  0.00    |  2: 40.76    |  3:  0.00    |  4:  0.00    |  5: 85.91    |  6:  0.00    |  7:  0.00    |  8: 73.55    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15: 40.50    |  16:  0.00    |  17:  0.00    |  18: 57.56    |  19:  0.00   
[Batch: 0014/1000] mIoU: 26.88  |  FB-IoU: 76.60 |  0: 62.85    |  1:  0.00    |  2: 40.76    |  3:  0.00    |  4:  0.00    |  5: 85.91    |  6:  0.00    |  7:  0.00    |  8: 73.55    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15: 75.24    |  16:  0.00    |  17:  0.00    |  18: 57.56    |  19:  0.00   
[Batch: 0015/1000] mIoU: 31.72  |  FB-IoU: 77.32 |  0: 62.85    |  1:  0.00    |  2: 40.76    |  3:  0.00    |  4:  0.00    |  5: 85.91    |  6:  0.00    |  7:  0.00    |  8: 73.55    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15: 75.24    |  16: 96.72    |  17:  0.00    |  18: 57.56    |  19:  0.00   
[Batch: 0016/1000] mIoU: 31.06  |  FB-IoU: 75.68 |  0: 62.85    |  1:  0.00    |  2: 40.76    |  3:  0.00    |  4:  0.00    |  5: 85.91    |  6:  0.00    |  7:  0.00    |  8: 73.55    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15: 62.05    |  16: 96.72    |  17:  0.00    |  18: 57.56    |  19:  0.00   
[Batch: 0017/1000] mIoU: 30.85  |  FB-IoU: 76.11 |  0: 62.85    |  1:  0.00    |  2: 40.76    |  3:  0.00    |  4:  0.00    |  5: 85.91    |  6:  0.00    |  7:  0.00    |  8: 73.55    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15: 62.05    |  16: 92.59    |  17:  0.00    |  18: 57.56    |  19:  0.00   
[Batch: 0018/1000] mIoU: 35.51  |  FB-IoU: 76.56 |  0: 62.85    |  1:  0.00    |  2: 40.76    |  3:  0.00    |  4:  0.00    |  5: 85.91    |  6:  0.00    |  7:  0.00    |  8: 73.55    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15: 62.05    |  16: 92.59    |  17: 93.15    |  18: 57.56    |  19:  0.00   
[Batch: 0019/1000] mIoU: 35.71  |  FB-IoU: 75.65 |  0: 62.85    |  1:  0.00    |  2: 40.76    |  3:  0.00    |  4:  0.00    |  5: 85.91    |  6:  0.00    |  7:  0.00    |  8: 73.55    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  4.11    |  14:  0.00    |  15: 62.05    |  16: 92.59    |  17: 93.15    |  18: 57.56    |  19:  0.00   
[Batch: 0020/1000] mIoU: 35.66  |  FB-IoU: 76.01 |  0: 62.85    |  1:  0.00    |  2: 40.76    |  3:  0.00    |  4:  0.00    |  5: 85.91    |  6:  0.00    |  7:  0.00    |  8: 73.55    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  4.11    |  14:  0.00    |  15: 62.05    |  16: 91.49    |  17: 93.15    |  18: 57.56    |  19:  0.00   
[Batch: 0021/1000] mIoU: 36.40  |  FB-IoU: 76.76 |  0: 62.85    |  1:  0.00    |  2: 55.66    |  3:  0.00    |  4:  0.00    |  5: 85.91    |  6:  0.00    |  7:  0.00    |  8: 73.55    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  4.11    |  14:  0.00    |  15: 62.05    |  16: 91.49    |  17: 93.15    |  18: 57.56    |  19:  0.00   
[Batch: 0022/1000] mIoU: 34.61  |  FB-IoU: 76.77 |  0: 62.85    |  1:  0.00    |  2: 55.66    |  3:  0.00    |  4:  0.00    |  5: 85.91    |  6:  0.00    |  7:  0.00    |  8: 73.55    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  4.11    |  14:  0.00    |  15: 62.05    |  16: 91.49    |  17: 57.30    |  18: 57.56    |  19:  0.00   
[Batch: 0023/1000] mIoU: 34.46  |  FB-IoU: 77.00 |  0: 62.85    |  1:  0.00    |  2: 55.66    |  3:  0.00    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 73.55    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  4.11    |  14:  0.00    |  15: 62.05    |  16: 91.49    |  17: 57.30    |  18: 57.56    |  19:  0.00   
[Batch: 0024/1000] mIoU: 34.00  |  FB-IoU: 77.16 |  0: 62.85    |  1:  0.00    |  2: 55.66    |  3:  0.00    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 64.46    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  4.11    |  14:  0.00    |  15: 62.05    |  16: 91.49    |  17: 57.30    |  18: 57.56    |  19:  0.00   
[Batch: 0025/1000] mIoU: 34.44  |  FB-IoU: 77.40 |  0: 62.85    |  1:  0.00    |  2: 55.66    |  3:  0.00    |  4:  0.00    |  5: 82.87    |  6:  0.00    |  7:  0.00    |  8: 64.46    |  9: 62.72    |  10:  0.00    |  11: 79.01    |  12:  0.00    |  13:  4.11    |  14:  0.00    |  15: 62.05    |  16: 91.49    |  17: 65.92    |  18: 57.56    |  19:  0.00   
